Typhoon Mawar (2023-05-25), Q118513171
Cyclone Gulab (2021-09-27), Q108769695
Venezuela Landslides (2022-10-10) ? Hurricane Julia, Q114563438
Cyclone Biparjoy (2023-06-13), Q119143170
Cyclone Sitrang (2022-10-23), Q114832812
cyclone  Gulab (2021-09-26), Q108769695
Cyclone Mandous (2022-12-08), Q115634256
Nigeria Flood (2022-10-18) ?, Q114580562
Hurricane Ida (2021-09-03), Q108300283
Iran Floods (2022-07-30) ?, Q113351703
Hurricane Nicole (2022-11-10), Q115103341
Tropical Storm Cindy (2023-06-23), Q11682656
Cyclonic storm  Yaas (2021-05-24), Q106950084
US tornado  (2022-01-18) ?, Q115703239, law suit
Cyclone Yaas (2021-05-24), Q106950084
Tropical Storm Danny (2021-06-29), Q107395447
Hurricane Grace (2021-08-19), Q108141536
Tropical cyclone Ana (2021-01-31), Q105153954
Canterbury floods (2021-05-31) ?, 2021 Canterbury floods
Hurricane Ida (2021-09-03), Q108300283
Tropical Storm Fred (2021-08-11), Q108133388
KZN Floods (2022-04-19) , Q111598844
Hurricane Ida (2021-08-30), Q108300283
US Storm (2022-12-25) ?, Q115834512
Tropical Storm Elsa (2021-07-03), Q107401804
US tornado (2021-12-14) ?, Q110127853
Indian flood (2021-10-20) ? 2021 South Asian floods,
Cyclone Yaas (2021-05-24), Q106950084
German flood (2021-07-22) ?, Q107529288
Alabama tornado (2021-01-26) ?, 2021 Alabama tornado
Mississippi tornado (2023-03-26) ? 2023 Rolling Fork–Silver City tornado, Q120913205
Hurricane Lisa (2022-11-02), Q114979604
Tropical Storm Cindy (2023-06-22), Q11682656
Assam floods (2022-06-21) ?, Q113168011
Godavari flood (2022-07-17) ?, 2022 Godavari flood
Australian floods (2021-03-25) ?, Q111047748, post
India glacier (2021-02-08) ?, Q105358710
Telangana Flood (2022-07-17) ?, 2021 Telangana Flood
Alaska storm (2022-09-18) Typhoon Merbok, Q113946219
Delhi Floods (2023-07-12) ?, Q120641852
Tropical Storm Grace (2021-08-15), Q108141536
Noreaster (2022-01-24)  ?, Q110722700, pre
Hurricane Ian (2022-10-04), Q114160017
Tropical Storm Alex (2022-06-05), Q112245114
Tropical Storm Claudette (2021-06-19), Q107296818
Hurricane Ian (2022-09-24), Q114160017
Mexico hurricane (2022-05-29), Q112184116
Yellowstone Flooding (2022-06-15), Q112636539
Tropical Depression Fred (2021-08-14), Q108133388
Tropical Storm Elsa (2021-07-07), Q107401804
St. Louis Missouri flood (2022-07-28), Q113330937
Memorial Day weekend (2021-05-28) ??, null
Tropical Storm Bill  (2021-06-18) ?, Q108541308
Iowa tornado (2022-03-06), Q111142876
Hurricane Ian (2022-10-04), Q114160017
Tropical Storm Calvin (2023-07-19), Q120646888
Tornado rips apart Pfizer manufacturing site (2023-07-20) ?, null
Hurricane Ian (2022-09-28), Q114160017
Hurricane Ian   (2022-09-28), Q114160017
Tropical Storm Grace (2021-08-18), Q108141536
Mississippi Tornado (2023-03-25), Q120913205
Edwardsville Amazon warehouse collapse : how to mark yourself safe (2021-12-11) ?, null
Tropical Storm Nicole (2022-11-13), Q115103341
Pennsylvania flash floods (2023-07-16), Q120850444
Tropical Storm Colin (2022-07-02), Q113020257
Chicago Tornado (2023-07-14) ?, Q120850444
Hurricane Julia (2022-10-09), Q114563438
Hurricane Ian (2022-10-04), Q114160017
Virginia tornado (2023-05-03), 2023 Virginia Beach Tornado
Hurricane Ida (2021-09-03), Q108300283
Hurricane Larry (2021-09-10), Q108370351
Hurricane Ian (2022-10-03), Q114160017
Hurricane Orlene (2022-10-02), Q114838698
New Orleans Tornadoes (2022-03-23), Q111440988
Hurricane Ida (2021-09-03), Q108300283
Hurricane Ida (2021-09-03), Q108300283
Tropical Storm Bonnie (2022-07-01), Q112863167
Missouri tornado (2023-04-05), Q117354084
Hurricane Ian (2022-09-30), Q114160017
Hurricane Ian (2022-10-18), Q114160017
Storm Ian (2022-09-24), Q114160017
Tropical Storm Henri (2021-08-21), Q108177058
Hurricane Ian (2022-10-03), Q114160017
Texas  Tornado Boy  Given a Brand New Red Pickup Truck (2022-03-28), null
Tropical Storm Bret (2023-06-21), Q119770384
Europe Flooding (2021-07-18), Q107529288
Tropical Storm Earl (2022-09-06), Q113689610
Tropical storm Danielle  (2022-09-02), Q113674631
Hurricane Ida (2021-08-28), Q108300283
Hurricane Ida (2021-08-31), Q108300283
Gaylord tornado (2022-05-21) ?, 2022 Gaylord tornado
Kentucky tornadoe (2021-12-13), Q110127853
Kentucky tornadoe (2021-12-13), Q110127853
Kentucky tornadoe (2021-12-13), Q110127853
US tornadoes : Is climate change to blame ?  (2021-12-13)  -> no event, null
Uttarakhand Flood (2021-02-07) ?, Q105358710
B . C . storm (2021-12-02) ?, Q109623540
B . C . storm (2021-12-02) ?, Q109623540
South Korea floods (2023-07-16), Q120669170
KZN flood (2022-04-19), Q111598844
Himalayan Glacier Bursts in India (2021-02-07)?, Q105358710
'Death of the dinosaurs : An asteroid then a 1 . 5 km tsunami (2022-10-06)'  -> no event, null
Kakhovka Dam Blast  (2023-06-08) ?, null
Pakistan floods (2022-08-30) ?, Q113288859
Pakistan Flood (2022-09-02), Q113288859
space hurricane (2021-03-02) ?, null
Hurricane Sam (2021-10-01), Q108665805
Hurricane preparedness tax holiday matters more for Floridians this year (2021-05-24)'  ?, null
Maharashtra floods (2021-07-23) ? 2021 Maharashtra floods, Q107695056
Turkey flash flood (2021-08-13), Q108083842
Australia flooding (2021-03-21) ?, Q111047748
Pakistan floods (2023-01-10) ?, null
India Glacial (2021-02-08), Q105358710
Ukrainians face homelessness disease from dam flooding (2023-06-07)  -> no event, null
Pakistan flood (2022-08-31), Q113288859
Odisha Floods (2022-08-20), Q122166922
Pakistan floods (2022-08-31), Q113288859
Kentucky flood (2022-07-30), Q113330937
India floods (2023-07-11), Q120641852
India glacier (2021-02-08), Q105358710
Bayelsa Flood  (2022-10-16), Q123010127
